Size(Bytes),Time(Ticks)
64,66
64,74
64,68
64,70
64,70
64,68
64,66
64,66
64,68
64,66
64,68
64,68
64,70
64,68
64,74
64,68
64,68
64,66
64,66
64,68
64,70
64,68
64,68
64,74
64,68
64,64
64,64
64,66
64,74
64,70
64,70
64,66
64,64
64,70
64,68
64,68
64,68
64,66
64,68
64,70
64,68
64,70
64,68
64,68
64,70
64,68
64,66
64,66
64,68
64,70
64,70
64,74
64,68
64,68
64,68
64,68
64,70
64,64
64,66
64,68
64,66
64,80
64,70
64,66
64,68
64,74
64,70
64,64
64,68
64,68
64,68
64,74
64,70
64,74
64,68
64,68
64,66
64,68
64,74
64,68
64,66
64,74
64,68
64,68
64,64
64,70
64,68
64,68
64,68
64,64
64,70
64,74
64,64
64,68
64,68
64,70
64,66
64,68
64,68
64,68
64,64
64,70
64,66
64,74
64,74
64,64
64,68
64,64
64,70
64,68
64,70
64,70
64,66
64,68
64,68
64,64
64,66
64,68
64,68
64,68
64,64
64,68
64,72
64,70
64,70
64,68
64,68
64,66
64,68
64,66
64,68
64,68
64,68
64,64
64,68
64,68
64,68
64,64
64,68
64,68
64,70
64,68
64,68
64,68
64,68
64,74
64,74
64,74
64,66
64,68
64,68
64,68
64,68
64,68
64,68
64,68
64,70
64,70
64,74
64,68
64,66
64,72
64,66
64,68
64,74
64,68
64,66
64,64
64,64
64,68
64,68
64,68
64,64
64,66
64,68
64,74
64,78
64,70
64,70
64,66
64,68
64,72
64,68
64,74
64,68
64,68
64,68
64,64
64,74
64,68
64,68
64,74
64,68
64,70
64,76
64,74
64,68
64,64
64,68
64,70
64,68
64,66
64,68
64,66
64,66
64,68
64,68
64,66
64,68
64,68
64,68
64,70
64,66
64,68
64,68
64,68
64,70
64,68
64,70
64,68
64,68
64,68
64,66
64,64
64,74
64,64
64,68
64,70
64,68
64,74
64,70
64,74
64,70
64,68
64,66
64,68
64,68
64,68
64,68
64,68
64,68
64,68
64,70
64,68
64,64
64,68
64,70
64,66
64,68
64,68
64,70
64,68
64,68
64,74
64,70
64,68
64,68
64,68
64,68
64,68
64,64
64,68
64,68
64,68
64,68
64,68
64,68
64,70
64,70
64,70
64,66
64,70
64,68
64,68
64,66
64,66
64,68
64,66
64,70
64,68
64,70
64,66
64,70
64,68
64,64
64,68
64,66
64,68
64,70
64,68
64,70
64,68
64,70
64,64
64,68
64,58
64,68
64,74
64,68
64,68
64,66
64,68
64,68
64,66
64,66
64,70
64,70
64,70
64,68
64,68
64,66
64,68
64,68
64,66
64,68
64,68
64,66
64,74
64,70
64,66
64,68
64,64
64,68
64,66
64,68
64,68
64,70
64,68
64,68
64,70
64,64
64,70
64,70
64,68
64,70
64,68
64,70
64,68
64,68
64,68
64,70
64,78
64,64
64,68
64,64
64,68
64,68
64,68
64,68
64,70
64,74
64,68
64,66
64,70
64,68
64,68
64,68
64,68
64,68
64,68
64,70
64,68
64,66
64,70
64,70
64,62
64,66
64,68
64,74
64,70
64,68
64,68
64,66
64,68
64,68
64,70
64,70
64,74
64,70
64,74
64,68
64,68
64,68
64,74
64,68
64,68
64,64
64,66
64,68
64,68
64,68
64,64
64,74
64,66
64,70
64,70
64,68
64,66
64,68
64,68
64,74
64,70
64,70
64,68
64,68
64,66
64,66
64,68
64,68
64,68
64,68
64,68
64,70
64,68
64,68
64,66
64,68
64,68
64,70
64,74
64,70
64,70
64,70
64,68
64,64
64,68
64,68
64,68
64,68
64,66
64,68
64,70
64,68
64,68
64,70
64,68
64,68
64,70
64,66
64,64
64,68
64,66
64,64
64,70
64,68
64,68
64,70
64,68
64,64
64,66
64,68
64,68
64,70
64,66
64,70
64,68
64,64
64,68
64,64
64,70
64,70
64,66
64,68
64,74
64,64
64,68
64,68
64,68
64,68
64,68
64,74
64,68
64,68
64,70
64,68
64,64
64,68
64,70
64,68
64,68
64,66
64,76
64,68
64,68
64,70
64,68
64,70
64,68
64,64
64,68
64,68
64,64
64,68
64,68
64,68
64,68
64,68
64,64
64,74
64,66
64,68
64,64
64,68
64,66
64,68
64,74
64,66
64,68
64,74
64,68
64,68
64,68
64,70
64,68
64,68
64,68
64,68
64,68
64,70
64,68
64,68
64,70
64,66
64,68
64,64
64,68
64,68
64,66
64,70
64,64
64,68
64,70
64,66
64,68
64,70
64,68
64,70
64,68
64,70
64,68
64,68
64,68
64,68
64,74
64,70
64,64
64,68
64,64
64,70
64,70
64,66
64,68
64,70
64,68
64,70
64,68
64,68
64,68
64,68
64,68
64,66
64,68
64,74
64,68
64,70
64,68
64,68
64,68
64,68
64,68
64,74
64,68
64,70
64,68
64,66
64,70
64,68
64,70
64,68
64,70
64,68
64,64
64,68
64,70
64,68
64,74
64,68
64,74
64,76
64,70
64,68
64,66
64,68
64,68
64,68
64,66
64,68
64,70
64,68
64,68
64,74
64,68
64,78
64,64
64,66
64,74
64,68
64,70
64,70
64,70
64,66
64,66
64,68
64,68
64,68
64,70
64,68
64,70
64,68
64,68
64,68
64,68
64,68
64,68
64,70
64,68
64,74
64,68
64,68
64,68
64,66
64,66
64,70
64,64
64,70
64,64
64,62
64,70
64,66
64,68
64,68
64,68
64,68
64,74
64,68
64,68
64,66
64,66
64,64
64,66
64,70
64,74
64,64
64,78
64,70
64,68
64,70
64,68
64,68
64,68
64,68
64,74
64,68
64,70
64,68
64,68
64,68
64,74
64,68
64,64
64,68
64,68
64,74
64,64
64,64
64,64
64,70
64,68
64,68
64,74
64,70
64,68
64,64
64,68
64,70
64,66
64,68
64,64
64,68
64,68
64,70
64,68
64,66
64,66
64,70
64,68
64,70
64,68
64,74
64,68
64,62
64,70
64,68
64,64
64,68
64,66
64,64
64,70
64,64
64,70
64,66
64,66
64,68
64,70
64,68
64,78
64,68
64,66
64,64
64,68
64,70
64,74
64,68
64,68
64,68
64,70
64,70
64,68
64,68
64,68
64,74
64,68
64,68
64,68
64,74
64,68
64,70
64,68
64,68
64,68
64,74
64,68
64,70
64,70
64,70
64,66
64,70
64,68
64,68
64,68
64,68
64,68
64,68
64,70
64,74
64,70
64,70
64,70
64,68
64,68
64,68
64,74
64,68
64,68
64,70
64,64
64,70
64,68
64,68
64,68
64,66
64,74
64,68
64,66
64,66
64,64
64,64
64,66
64,68
64,68
64,70
64,68
64,64
64,68
64,68
64,68
64,70
64,64
64,68
64,68
64,70
64,64
64,68
64,68
64,68
64,68
64,66
64,68
64,74
64,70
64,68
64,70
64,66
64,68
64,68
64,70
64,70
64,66
64,68
64,68
64,68
64,68
64,64
64,68
64,74
64,68
64,66
64,68
64,70
64,70
64,64
64,68
64,68
64,66
64,68
64,68
64,70
64,66
64,70
64,66
64,68
64,66
64,68
64,68
64,66
64,70
64,66
64,68
64,68
64,70
64,66
64,68
64,68
64,68
64,70
64,68
64,68
64,68
64,68
64,74
64,74
64,70
64,66
64,68
64,68
64,68
64,68
64,68
64,66
64,68
64,66
64,70
64,72
64,68
64,68
64,68
64,68
64,68
64,70
64,70
64,68
64,68
64,68
64,68
64,68
64,70
64,68
64,70
64,68
64,74
64,66
64,74
64,70
64,70
64,68
64,68
64,68
64,74
64,68
64,68
64,70
64,68
64,68
64,68
64,66
64,68
64,70
64,68
64,68
64,64
64,66
64,68
64,66
64,70
64,68
64,68
64,68
64,68
64,64
64,64
64,70
64,64
64,68
64,68
64,70
64,76
64,74
64,68
64,70
64,70
64,68
64,78
64,70
64,66
64,70
64,70
64,68
64,64
64,64
64,72
64,68
64,66
64,68
64,64
64,68
64,68
64,66
64,68
64,70
64,74
64,68
64,66
64,68
64,68
64,64
64,68
64,78
64,68
64,68
64,68
64,74
64,64
64,64
64,68
64,68
64,70
64,70
64,68
64,68
64,70
64,64
64,74
64,68
64,68
64,68
64,68
64,66
64,70
64,70
64,70
64,68
64,74
64,68
64,68
64,68
64,68
64,70
64,68
64,74
64,66
64,70
64,68
64,68
64,68
64,68
64,68
64,68
64,68
64,68
64,66
64,68
64,68
64,66
64,74
64,64
64,68
64,68
64,68
64,68
64,68
64,68
64,66
64,68
64,68
64,68
64,68
64,70
64,64
64,68
64,70
64,68
64,66
64,68
64,66
64,66
64,68
64,68
64,66
64,68
64,74
64,74
64,64
64,70
64,70
64,68
64,68
64,70
64,76
64,68
64,70
64,68
64,68
64,68
64,66
64,64
64,68
64,66
64,66
64,74
64,74
64,64
64,70
64,64
64,68
64,78
64,68
64,68
64,68
64,64
64,70
64,68
64,70
64,68
64,68
64,64
64,68
64,66
64,74
64,68
64,68
64,68
64,68
64,68
64,70
64,74
64,74
64,68
64,68
64,68
64,68
64,68
64,64
64,68
64,68
64,68
64,64
64,70
64,68
64,68
64,64
64,68
64,68
64,74
64,68
64,68
64,68
64,68
64,68
64,68
64,64
64,68
64,70
64,66
64,66
64,70
64,68
64,66
64,68
64,64
64,68
64,68
64,68
64,76
64,70
64,70
64,70
64,70
64,68
64,66
64,68
64,68
64,68
64,68
64,66
64,64
64,66
64,68
64,68
64,64
64,68
64,68
64,70
64,68
64,68
64,74
64,68
64,68
64,68
64,68
64,72
64,68
64,68
64,70
64,68
64,78
64,68
64,74
64,70
64,68
64,68
64,68
64,68
64,68
64,66
64,68
64,68
64,68
64,66
64,68
64,68
64,68
64,66
64,68
64,70
64,70
64,74
64,70
64,70
64,70
64,74
64,68
64,70
64,68
64,70
64,74
64,74
64,68
64,68
64,70
64,70
64,68
64,70
64,68
64,64
64,68
64,66
64,66
64,68
64,68
64,68
64,68
64,68
64,68
64,70
64,66
64,68
64,68
64,68
64,64
64,68
64,66
64,68
64,68
64,68
64,64
64,70
64,68
64,70
64,70
64,66
64,68
64,68
64,78
64,66
64,68
64,68
64,74
64,68
64,70
64,68
64,68
64,68
64,68
64,68
64,68
64,68
64,78
64,66
64,64
64,68
64,70
64,68
64,68
64,68
64,68
64,70
64,74
64,68
64,70
64,68
64,68
64,68
64,68
64,64
64,68
64,66
64,68
64,68
64,70
64,68
64,70
64,68
64,70
64,68
64,68
64,68
64,70
64,70
64,66
64,68
64,68
64,68
64,68
64,68
64,66
64,66
64,68
64,62
64,68
64,64
64,74
64,68
64,66
64,74
64,66
64,68
64,66
64,74
64,68
64,70
64,68
64,66
64,70
64,70
64,68
64,68
64,70
64,68
64,68
64,66
64,68
64,66
64,68
64,72
64,68
64,68
64,64
64,68
64,64
64,66
64,62
64,74
64,68
64,68
64,68
64,70
64,64
64,66
64,68
64,68
64,66
64,66
64,68
64,68
64,64
64,70
64,64
64,68
64,68
64,74
64,68
64,68
64,68
64,68
64,66
64,70
64,70
64,68
64,68
64,74
64,70
64,70
64,68
64,68
64,70
64,68
64,68
64,70
64,68
64,72
64,68
64,68
64,66
64,70
64,78
64,68
64,68
64,68
64,68
64,66
64,76
64,74
64,66
64,70
64,74
64,68
64,74
64,68
64,66
64,72
64,70
64,68
64,74
64,70
64,68
64,64
64,64
64,68
64,68
64,66
64,64
64,76
64,68
64,68
64,78
64,68
64,68
64,68
64,74
64,68
64,64
64,70
64,68
64,68
64,68
64,66
64,66
64,68
64,68
64,68
64,68
64,68
64,62
64,68
64,68
64,74
64,68
64,66
64,74
64,68
64,70
64,64
64,68
64,66
64,64
64,68
64,64
64,68
64,66
64,64
64,70
64,70
64,68
64,64
64,68
64,66
64,74
64,64
64,68
64,68
64,76
64,70
64,66
64,68
64,68
64,70
64,70
64,68
64,66
64,70
64,68
64,68
64,68
64,68
64,68
64,68
64,70
64,68
64,68
64,66
64,68
64,66
64,64
64,68
64,74
64,70
64,68
64,68
64,66
64,64
64,70
64,64
64,68
64,66
64,74
64,70
64,70
64,68
64,68
64,66
64,70
64,74
64,68
64,64
64,70
64,68
64,66
64,70
64,68
64,68
64,68
64,68
64,68
64,68
64,64
64,68
64,68
64,68
64,70
64,66
64,70
64,68
64,74
64,68
64,68
64,68
64,74
64,74
64,64
64,66
64,70
64,68
64,68
64,74
64,68
64,70
64,68
64,68
64,68
64,70
64,78
64,74
64,68
64,68
64,68
64,68
64,68
64,68
64,66
64,74
64,68
64,68
64,68
64,68
64,68
64,64
64,68
64,66
64,68
64,74
64,68
64,70
64,68
64,68
64,68
64,70
64,68
64,64
64,64
64,70
64,70
64,68
64,68
64,70
64,66
64,78
64,68
64,68
64,68
64,68
64,68
64,68
64,68
64,68
64,68
64,68
64,64
64,74
64,72
64,68
64,68
64,68
64,68
64,68
64,70
64,68
64,70
64,68
64,64
64,68
64,68
64,76
64,66
64,70
64,66
64,68
64,68
64,74
64,68
64,70
64,68
64,68
64,68
64,64
64,64
64,74
64,68
64,68
64,74
64,66
64,68
64,68
64,68
64,68
64,70
64,68
64,68
64,68
64,70
64,68
64,70
64,68
64,68
64,70
64,68
64,66
64,68
64,76
64,72
64,76
64,82
64,82
64,70
64,76
64,68
64,68
64,66
64,68
64,66
64,74
64,68
64,60
64,64
64,68
64,68
64,76
64,68
64,64
64,70
64,68
64,74
64,68
64,70
64,68
64,68
64,70
64,70
64,64
64,68
64,68
64,70
64,74
64,70
64,68
64,68
64,68
64,66
64,64
64,70
64,72
64,70
64,68
64,68
64,68
64,68
64,68
64,70
64,68
64,68
64,64
64,70
64,70
64,66
64,68
64,66
64,68
64,64
64,68
64,74
64,68
64,68
64,66
64,68
64,68
64,68
64,68
64,66
64,68
64,70
64,66
64,64
64,68
64,68
64,68
64,70
64,68
64,68
64,72
64,66
64,70
64,70
64,70
64,70
64,68
64,74
64,66
64,68
64,68
64,66
64,68
64,74
64,76
64,70
64,70
64,68
64,70
64,68
64,70
64,72
64,66
64,64
64,70
64,68
64,64
64,68
64,70
64,68
64,68
64,66
64,70
64,68
64,74
64,70
64,70
64,74
64,68
64,70
64,70
64,68
64,68
64,68
64,68
64,68
64,70
64,68
64,66
64,74
64,78
64,68
64,68
64,68
64,66
64,68
64,64
64,68
64,66
64,70
64,74
64,68
64,68
64,68
64,70
64,68
64,68
64,66
64,68
64,70
64,70
64,68
64,66
64,66
64,70
64,68
64,66
64,70
64,64
64,64
64,68
64,68
64,68
64,68
64,68
64,68
64,74
64,68
64,70
64,68
64,68
64,68
64,74
64,68
64,66
64,66
64,68
64,74
64,70
64,68
64,70
64,70
64,66
64,64
64,68
64,66
64,68
64,68
64,66
64,68
64,74
64,64
64,68
64,74
64,64
64,66
64,68
64,64
64,68
64,68
64,68
64,70
64,68
64,64
64,74
64,70
64,68
64,68
64,70
64,68
64,68
64,70
64,66
64,68
64,64
64,68
64,70
64,68
64,74
64,70
64,74
64,68
64,68
64,70
64,68
64,70
64,68
64,68
64,68
64,68
64,64
64,68
64,78
64,66
64,68
64,74
64,68
64,70
64,68
64,68
64,68
64,68
64,68
64,66
64,66
64,68
64,68
64,68
64,68
64,68
64,68
64,68
64,74
64,74
64,66
64,68
64,70
64,66
64,70
64,70
64,68
64,68
64,70
64,70
64,70
64,70
64,68
64,68
64,70
64,66
64,68
64,68
64,68
64,70
64,70
64,64
64,70
64,68
64,70
64,66
64,70
64,72
64,68
64,68
64,66
64,66
64,74
64,70
64,74
64,68
64,68
64,68
64,68
64,70
64,70
64,68
64,68
64,68
64,74
64,68
64,74
64,68
64,68
64,68
64,68
64,64
64,70
64,68
64,66
64,68
64,68
64,70
64,66
64,66
64,70
64,70
64,70
64,68
64,70
64,66
64,68
64,66
64,68
64,68
64,70
64,74
64,74
64,66
64,68
64,66
64,68
64,70
64,70
64,70
64,68
64,68
64,70
64,70
64,70
64,64
64,78
64,66
64,74
64,68
64,66
64,66
64,74
64,70
64,70
64,68
64,66
64,64
64,74
64,68
64,68
64,66
64,64
64,68
64,68
64,66
64,70
64,70
64,78
64,70
64,66
64,64
64,70
64,80
64,74
64,68
64,68
64,64
64,68
64,76
64,68
64,68
64,70
64,74
64,68
64,74
64,68
64,68
64,68
64,68
64,68
64,68
64,70
64,68
64,68
64,64
64,68
64,64
64,68
64,64
64,68
64,68
64,68
64,68
64,66
64,68
64,68
64,70
64,70
64,66
64,68
64,68
64,66
64,66
64,70
64,68
64,74
64,68
64,68
64,68
64,68
64,68
64,68
64,68
64,64
64,68
64,68
64,74
64,74
64,68
64,64
64,68
64,66
64,68
64,66
64,68
64,72
64,68
64,72
64,68
64,64
64,68
64,64
64,64
64,68
64,70
64,68
64,68
64,68
64,68
64,68
64,74
64,68
64,68
64,66
64,68
64,66
64,68
64,64
64,74
64,68
64,66
64,70
64,64
64,68
64,66
64,68
64,64
64,74
64,68
64,68
64,70
64,64
64,70
64,68
64,64
64,68
64,68
64,68
64,68
64,68
64,64
64,66
64,64
64,66
64,68
64,68
64,66
64,68
64,74
64,70
64,70
64,70
64,66
64,64
64,68
64,74
64,74
64,68
64,68
64,74
64,68
64,68
64,68
64,68
64,68
64,68
64,74
64,68
64,68
64,70
64,68
64,74
64,66
64,70
64,68
64,68
64,64
64,70
64,68
64,70
64,70
64,70
64,68
64,68
64,68
64,66
64,74
64,68
64,70
64,70
64,70
64,68
64,66
64,76
64,70
64,70
64,68
64,68
64,68
64,68
64,70
64,70
64,64
64,64
64,68
64,70
64,68
64,68
64,68
64,64
64,68
64,68
64,68
64,70
64,74
64,70
64,66
64,70
64,74
64,74
64,68
64,68
64,68
64,74
64,70
64,68
64,66
64,74
64,70
64,68
64,66
64,68
64,74
64,68
64,68
64,68
64,68
64,66
64,68
64,68
64,68
64,68
64,68
64,68
64,70
64,68
64,70
64,68
64,68
64,74
64,66
64,68
64,66
64,70
64,64
64,68
64,68
64,68
64,66
64,68
64,70
64,68
64,68
64,68
64,68
64,70
64,74
64,68
64,70
64,64
64,68
64,66
64,64
64,68
64,66
64,64
64,70
64,68
64,70
64,68
64,74
64,68
64,70
64,68
64,74
64,68
64,68
64,68
64,66
64,68
64,68
64,68
64,70
64,68
64,68
64,68
64,70
64,68
64,68
64,74
64,68
64,68
64,68
64,68
64,68
64,68
64,66
64,70
64,68
64,68
64,64
64,66
64,68
64,74
64,68
64,74
64,68
64,70
64,70
64,68
64,70
64,70
64,70
64,64
64,68
64,68
64,68
64,70
64,64
64,74
64,66
64,70
64,70
64,66
64,70
64,64
64,66
64,70
64,68
64,70
64,68
64,68
64,74
64,66
64,78
64,70
64,66
64,64
64,64
64,68
64,68
64,70
64,66
64,68
64,74
64,68
64,68
64,66
64,68
64,68
64,68
64,74
64,68
64,68
64,68
64,68
64,66
64,70
64,68
64,68
64,68
64,66
64,68
64,68
64,68
64,66
64,66
64,68
64,78
64,70
64,68
64,66
64,68
64,68
64,68
64,68
64,68
64,68
64,68
64,68
64,68
64,68
64,66
64,66
64,68
64,68
64,70
64,68
64,74
64,68
64,68
64,68
64,68
64,68
64,70
64,64
64,68
64,68
64,68
64,64
64,70
64,70
64,74
64,70
64,68
64,66
64,70
64,74
64,70
64,68
64,68
64,68
64,68
64,68
64,66
64,78
64,68
64,66
64,74
64,68
64,76
64,70
64,70
64,64
64,66
64,64
64,68
64,68
64,68
64,66
64,68
64,64
64,64
64,70
64,70
64,64
64,66
64,68
64,68
64,66
64,68
64,68
64,70
64,68
64,70
64,68
64,64
64,64
64,68
64,68
64,68
64,70
64,68
64,68
64,72
64,68
64,70
64,68
64,68
64,68
64,66
64,64
64,70
64,70
64,66
64,68
64,74
64,68
64,68
64,64
64,70
64,68
64,74
64,68
64,64
64,70
64,74
64,74
64,74
64,68
64,74
64,64
64,70
64,70
64,70
64,64
64,68
64,68
64,70
64,74
64,70
64,68
64,68
64,70
64,70
64,68
64,68
64,66
64,66
64,70
64,68
64,68
64,68
64,70
64,68
64,68
64,70
64,64
64,68
64,66
64,68
64,68
64,68
64,68
64,68
64,68
64,68
64,68
64,68
64,68
64,70
64,70
64,70
64,68
64,70
64,68
64,70
64,68
64,68
64,74
64,68
64,68
64,64
64,68
64,70
64,68
64,68
64,68
64,68
64,64
64,68
64,64
64,70
64,70
64,66
64,70
64,70
64,74
64,78
64,68
64,78
64,68
64,68
64,66
64,68
64,64
64,68
64,70
64,66
64,68
64,68
64,68
64,70
64,68
64,70
64,68
64,70
64,68
64,74
64,70
64,68
64,68
64,70
64,68
64,68
64,68
64,68
64,70
64,68
64,68
64,68
64,74
64,66
64,68
64,68
64,66
64,68
64,70
64,70
64,70
64,68
64,66
64,70
64,68
64,68
64,68
64,68
64,68
64,68
64,68
64,64
64,68
64,70
64,68
64,68
64,74
64,68
64,68
64,68
64,72
64,78
64,68
64,68
64,68
64,68
64,70
64,68
64,68
64,66
64,68
64,68
64,74
64,70
64,68
64,68
64,68
64,70
64,66
64,68
64,66
64,66
64,68
64,68
64,70
64,68
64,68
64,68
64,68
64,70
64,68
64,68
64,68
64,68
64,68
64,70
64,66
64,68
64,68
64,68
64,70
64,68
64,66
64,70
64,68
64,74
64,68
64,68
64,68
64,68
64,64
64,74
64,68
64,74
64,68
64,68
64,70
64,70
64,68
64,68
64,66
64,68
64,70
64,70
64,68
64,68
64,68
64,68
64,70
64,64
64,74
64,70
64,66
64,68
64,70
64,70
64,68
64,68
64,74
64,68
64,64
64,68
64,64
64,70
64,66
64,70
64,68
64,68
64,68
64,68
64,78
64,70
64,68
64,68
64,70
64,68
64,68
64,68
64,68
64,68
64,70
64,70
64,66
64,66
64,68
64,70
64,66
64,68
64,68
64,68
64,68
64,68
64,68
64,74
64,68
64,66
64,66
64,70
64,74
64,64
64,68
64,66
64,68
64,68
64,68
64,68
64,74
64,68
64,68
64,70
64,64
64,68
64,70
64,68
64,68
64,66
64,68
64,70
64,68
64,68
64,66
64,68
64,68
64,68
64,68
64,70
64,68
64,64
64,68
64,70
64,70
64,68
64,66
64,68
64,66
