Size(Bytes),Time(Ticks)
512,562
512,378
512,336
512,612
512,392
512,332
512,514
512,418
512,328
512,504
512,382
512,336
512,542
512,428
512,378
512,480
512,402
512,328
512,578
512,426
512,320
512,566
512,408
512,370
512,508
512,398
512,320
512,568
512,402
512,320
512,578
512,444
512,324
512,538
512,396
512,336
512,504
512,374
512,336
512,556
512,432
512,396
512,524
512,420
512,320
512,596
512,380
512,336
512,564
512,402
512,362
512,496
512,386
512,328
512,572
512,378
512,324
512,538
512,418
512,328
512,564
512,360
512,386
512,486
512,408
512,324
512,550
512,432
512,362
512,488
512,382
512,328
512,558
512,420
512,324
512,544
512,428
512,332
512,516
512,404
512,328
512,538
512,424
512,336
512,508
512,420
512,324
512,646
512,386
512,336
512,568
512,432
512,360
512,500
512,420
512,366
512,462
512,428
512,326
512,580
512,408
512,336
512,512
512,382
512,328
512,514
512,394
512,332
512,584
512,362
512,328
512,550
512,412
512,334
512,576
512,448
512,328
512,588
512,394
512,336
512,576
512,396
512,336
512,570
512,404
512,336
512,520
512,394
512,394
512,482
512,386
512,376
512,450
512,408
512,402
512,454
512,418
512,318
512,580
512,394
512,332
512,530
512,374
512,386
512,496
512,396
512,374
512,496
512,366
512,332
512,542
512,382
512,366
512,438
512,390
512,334
512,570
512,358
512,328
512,518
512,402
512,320
512,520
512,404
512,336
512,572
512,398
512,326
512,538
512,412
512,328
512,526
512,374
512,332
512,550
512,404
512,332
512,576
512,394
512,378
512,450
512,400
512,328
512,554
512,398
512,332
512,522
512,390
512,336
512,534
512,402
512,328
512,554
512,438
512,336
512,534
512,408
512,338
512,564
512,420
512,324
512,576
512,394
512,332
512,550
512,430
512,328
512,568
512,404
512,336
512,396
512,530
512,324
512,524
512,394
512,334
512,520
512,410
512,374
512,462
512,396
512,320
512,544
512,362
512,318
512,546
512,412
512,340
512,580
512,618
512,340
512,370
512,324
512,362
512,378
512,336
512,346
512,366
512,326
512,328
512,328
512,328
512,336
512,448
512,424
512,340
512,504
512,404
512,336
512,518
512,386
512,332
512,514
512,400
512,336
512,536
512,430
512,368
512,504
512,390
512,386
512,480
512,398
512,392
512,506
512,386
512,336
512,588
512,404
512,336
512,542
512,410
512,336
512,504
512,390
512,336
512,556
512,428
512,336
512,528
512,386
512,332
512,544
512,398
512,316
512,520
512,378
512,392
512,478
512,362
512,336
512,516
512,398
512,344
512,570
512,454
512,334
512,608
512,416
512,326
512,528
512,408
512,320
512,564
512,394
512,326
512,570
512,420
512,346
512,558
512,392
512,406
512,444
512,390
512,336
512,592
512,420
512,320
512,572
512,420
512,336
512,572
512,388
512,336
512,588
512,428
512,320
512,588
512,398
512,326
512,596
512,388
512,336
512,546
512,354
512,318
512,562
512,418
512,336
512,546
512,386
512,332
512,550
512,410
512,324
512,340
512,322
512,324
512,340
512,326
512,328
512,352
512,370
512,336
512,324
512,346
512,324
512,370
512,500
512,418
512,332
512,538
512,434
512,336
512,572
512,382
512,320
512,572
512,416
512,328
512,596
512,402
512,320
512,614
512,420
512,326
512,580
512,416
512,322
512,550
512,412
512,326
512,592
512,420
512,322
512,576
512,388
512,332
512,596
512,382
512,390
512,450
512,370
512,336
512,526
512,420
512,320
512,612
512,428
512,328
512,520
512,392
512,336
512,572
512,382
512,326
512,542
512,432
512,320
512,536
512,422
512,328
512,566
512,378
512,340
512,554
512,370
512,324
512,548
512,394
512,326
512,588
512,420
512,344
512,580
512,400
512,364
512,508
512,352
512,320
512,590
512,432
512,328
512,554
512,394
512,328
512,622
512,396
512,336
512,514
512,428
512,336
512,544
512,404
512,322
512,420
512,512
512,328
512,562
512,406
512,378
512,486
512,428
512,332
512,550
512,362
512,336
512,588
512,378
512,336
512,516
512,370
512,340
512,596
512,428
512,336
512,524
512,404
512,326
512,542
512,398
512,318
512,554
512,436
512,336
512,552
512,382
512,336
512,542
512,388
512,328
512,580
512,386
512,336
512,564
512,412
512,336
512,570
512,396
512,328
512,530
512,404
512,320
512,538
512,402
512,328
512,538
512,444
512,336
512,518
512,430
512,324
512,554
512,406
512,336
512,558
512,416
512,336
512,546
512,416
512,328
512,588
512,380
512,320
512,542
512,402
512,386
512,508
512,368
512,328
512,536
512,408
1024,732
1024,386
1024,410
1024,622
1024,378
1024,416
1024,396
1024,438
1024,390
1024,394
1024,622
1024,396
1024,406
1024,394
1024,392
1024,520
1024,580
1024,396
1024,398
1024,378
1024,398
1024,408
1024,420
1024,496
1024,386
1024,428
1024,390
1024,402
1024,760
1024,386
1024,438
1024,388
1024,386
1024,730
1024,580
1024,386
1024,394
1024,454
1024,520
1024,396
1024,386
1024,738
1024,436
1024,390
1024,382
1024,394
1024,386
1024,412
1024,558
1024,396
1024,380
1024,732
1024,402
1024,386
1024,382
1024,412
1024,386
1024,732
1024,466
1024,402
1024,394
1024,396
1024,382
1024,388
1024,444
1024,388
1024,414
1024,402
1024,392
1024,412
1024,390
1024,646
1024,402
1024,396
1024,390
1024,404
1024,402
1024,386
1024,468
1024,504
1024,386
1024,394
1024,408
1024,390
1024,390
1024,382
1024,702
1024,642
1024,438
1024,398
1024,416
1024,392
1024,568
1024,430
1024,382
1024,428
1024,748
1024,504
1024,400
1024,440
1024,392
1024,614
1024,576
1024,402
1024,396
1024,434
1024,630
1024,486
1024,392
1024,394
1024,396
1024,744
1024,402
1024,390
1024,428
1024,404
1024,394
1024,452
1024,518
1024,406
1024,386
1024,388
1024,394
1024,390
1024,388
1024,698
1024,746
1024,404
1024,404
1024,446
1024,386
1024,630
1024,772
1024,390
1024,452
1024,388
1024,586
1024,588
1024,388
1024,386
1024,428
1024,756
1024,520
1024,390
1024,386
1024,412
1024,412
1024,440
1024,520
1024,740
1024,392
1024,394
1024,438
1024,578
1024,512
1024,394
1024,404
1024,382
1024,398
1024,658
1024,642
1024,400
1024,394
1024,386
1024,420
1024,386
1024,734
1024,436
1024,390
1024,430
1024,406
1024,566
1024,520
1024,432
1024,386
1024,388
1024,398
1024,748
1024,596
1024,392
1024,394
1024,412
1024,394
1024,382
1024,386
1024,586
1024,556
1024,394
1024,394
1024,378
1024,410
1024,390
1024,488
1024,490
1024,524
1024,742
1024,392
1024,386
1024,388
1024,416
1024,562
1024,756
1024,398
1024,390
1024,390
1024,482
1024,698
1024,402
1024,396
1024,408
1024,386
1024,528
1024,394
1024,392
1024,452
1024,732
1024,452
1024,394
1024,398
1024,446
1024,748
1024,386
1024,406
1024,386
1024,408
1024,378
1024,756
1024,588
1024,386
1024,398
1024,392
1024,378
1024,394
1024,546
1024,570
1024,424
1024,396
1024,404
1024,394
1024,746
1024,580
1024,396
1024,392
1024,378
1024,546
1024,528
1024,394
1024,396
1024,388
1024,386
1024,418
1024,400
1024,558
1024,386
1024,386
1024,386
1024,390
1024,746
1024,580
1024,386
1024,386
1024,386
1024,724
1024,568
1024,390
1024,420
1024,756
1024,478
1024,390
1024,412
1024,388
1024,724
1024,654
1024,386
1024,386
1024,394
1024,402
1024,760
1024,396
1024,412
1024,732
1024,408
1024,390
1024,390
1024,388
1024,420
1024,504
1024,638
1024,388
1024,420
1024,382
1024,560
1024,488
1024,412
1024,394
1024,406
1024,398
1024,488
1024,394
1024,388
1024,386
1024,386
1024,626
1024,578
1024,386
1024,398
1024,394
1024,648
1024,618
1024,388
1024,730
1024,420
1024,392
1024,386
1024,660
1024,580
1024,382
1024,440
1024,496
1024,744
1024,390
1024,400
1024,394
1024,382
1024,482
1024,618
1024,378
1024,378
1024,378
1024,574
1024,546
1024,382
1024,378
1024,412
1024,388
1024,408
1024,412
1024,432
1024,408
1024,386
1024,402
1024,392
1024,478
1024,382
1024,386
1024,412
1024,494
1024,676
1024,386
1024,394
1024,394
1024,410
1024,606
1024,380
1024,386
1024,380
1024,396
1024,378
1024,420
1024,480
1024,538
1024,388
1024,386
1024,404
1024,496
1024,486
1024,412
1024,394
1024,386
1024,392
1024,726
1024,768
1024,404
1024,412
1024,386
1024,612
1024,764
1024,380
1024,408
1024,412
1024,382
1024,432
1024,488
1024,470
1024,396
1024,378
1024,378
1024,390
1024,638
1024,668
1024,420
1024,392
1024,392
1024,394
1024,382
1024,394
1024,630
1024,402
1024,412
1024,378
1024,748
1024,440
1024,382
1024,396
1024,410
1024,420
1024,730
1024,390
1024,394
1024,394
1024,436
1024,570
1024,462
1024,386
1024,374
1024,380
1024,388
1024,388
1024,488
1024,746
1024,386
1024,432
1024,382
1024,740
1024,628
1024,442
1024,388
1024,382
1024,394
1024,752
1024,570
1024,382
1024,386
1024,412
1024,396
1024,414
1024,504
1024,634
1024,386
1024,388
1024,378
1024,388
1024,446
1024,382
1024,378
1024,404
1024,512
1024,546
1024,478
1024,382
1024,396
1024,386
1024,738
1024,646
1024,388
1024,398
1024,394
1024,638
1024,680
1024,398
1024,378
1024,390
1024,376
1024,386
1024,482
1024,522
1024,396
1024,386
1024,390
1024,420
1024,382
1024,430
1024,438
1024,488
1024,386
1024,386
1024,380
1024,472
1024,512
1024,394
1024,386
1024,386
1024,494
1024,584
1024,404
1024,390
1024,424
1024,478
1024,672
1024,424
1024,390
1024,446
1024,382
1024,630
1024,684
1024,394
1024,394
1024,386
1024,646
1024,652
1024,386
1024,388
1024,370
1024,380
1024,390
1024,538
1024,748
1024,382
1024,392
1024,376
1024,706
1024,462
1024,386
1024,380
1024,726
1024,378
1024,380
1024,430
1024,386
1024,394
1024,396
1024,392
1024,386
1024,634
1024,554
1024,394
1024,386
1024,378
1024,412
1024,732
1024,434
1024,420
1024,388
1024,378
1024,420
1024,394
1024,734
1024,738
1024,386
1024,404
1024,390
1024,478
1024,748
1024,380
1024,384
1024,392
1024,416
1024,748
1024,538
1024,378
1024,404
1024,412
1024,652
1024,768
1024,378
1024,390
1024,382
1024,614
1024,602
1024,386
1024,382
1024,386
1024,396
1024,396
1024,702
1024,638
1024,402
1024,388
1024,396
1024,378
1024,382
1024,386
1024,522
1024,764
1024,388
1024,438
1024,382
1024,748
1024,454
1024,388
1024,378
1024,774
1024,388
1024,402
1024,404
1024,388
1024,386
1024,442
1024,726
1024,390
1024,396
1024,648
1024,446
1024,404
1024,420
1024,400
1024,386
1024,408
1024,668
1024,388
1024,382
1024,394
1024,394
1024,408
1024,394
1024,560
1024,482
1024,382
1024,388
1024,732
1024,382
1024,444
1024,392
1024,388
1024,394
1024,462
1024,620
1024,410
1024,408
1024,380
1024,528
1024,534
1024,428
1024,406
1024,386
1024,440
1024,478
1024,386
1024,396
1024,394
1024,446
1024,526
1024,446
1024,370
1024,722
1024,400
1024,396
1024,390
1024,736
1024,524
1024,374
1024,390
1024,394
1024,756
1024,610
1024,386
1024,436
1024,478
1024,744
1024,398
1024,396
1024,390
1024,438
1024,580
1024,390
1024,418
1024,388
1024,706
1024,580
1024,408
1024,388
1024,390
1024,394
1024,730
1024,588
1024,394
1024,386
1024,394
1024,394
1024,424
1024,396
1024,654
1024,406
1024,392
1024,386
1024,402
1024,402
1024,394
1024,584
1024,680
1024,388
1024,386
1024,444
1024,730
1024,606
1024,390
1024,408
1024,386
1024,702
1024,488
1024,380
1024,392
1024,392
1024,386
1024,608
1024,562
1024,382
1024,398
1024,430
1024,738
1024,530
1024,398
1024,394
1024,416
1024,390
1024,388
1024,630
1024,422
1024,394
1024,428
1024,394
1024,378
1024,584
1024,586
1024,390
1024,390
1024,402
1024,538
1024,430
1024,386
1024,386
1024,406
1024,438
1024,402
1024,546
1024,482
1024,382
1024,388
1024,458
1024,416
1024,630
1024,392
1024,438
1024,406
1024,390
1024,550
1024,392
1024,408
1024,396
1024,10072
1024,378
1024,752
1024,544
1024,394
1024,412
1024,382
1024,516
1024,648
1024,402
1024,428
1024,388
1024,732
1024,608
1024,386
1024,390
1024,386
1024,746
1024,630
1024,380
1024,394
1024,400
1024,382
1024,390
1024,596
1024,568
1024,398
1024,394
1024,412
1024,404
1024,488
1024,394
1024,396
1024,382
1024,400
1024,660
1024,412
1024,386
1024,740
1024,412
1024,386
1024,592
1024,596
1024,522
1024,394
1024,428
1024,390
1024,630
1024,774
1024,386
1024,394
1024,490
1024,664
1024,382
1024,404
1024,404
1024,404
1024,390
1024,380
1024,412
1024,382
1024,706
1024,752
1024,394
1024,386
1024,424
1024,414
1024,572
1024,394
1024,382
1024,424
1024,740
1024,422
1024,388
1024,398
1024,380
1024,504
1024,464
1024,386
1024,388
1024,386
1024,396
1024,738
1024,652
1024,390
1024,390
1024,390
1024,394
1024,444
1024,388
1024,542
1024,398
1024,398
1024,432
1024,386
1024,492
1024,466
1024,414
1024,392
1024,386
1024,386
1024,408
1024,378
1024,738
1024,564
1024,386
1024,394
1024,390
1024,386
1024,390
1024,504
1024,512
1024,404
1024,398
1024,436
1024,386
1024,630
1024,558
1024,388
1024,386
1024,378
1024,746
1024,662
1024,386
1024,382
1024,408
1024,390
1024,392
1024,622
1024,504
1024,416
1024,394
1024,444
1024,398
1024,740
1024,508
1024,380
1024,382
1024,386
1024,574
1024,598
1024,394
1024,382
1024,408
1024,420
1024,436
1024,420
1024,646
1024,380
1024,416
1024,444
1024,480
1024,618
1024,386
1024,422
1024,390
1024,424
1024,458
1024,394
1024,396
1024,440
1024,502
1024,492
1024,442
1024,396
1024,742
1024,380
1024,388
1024,382
1024,748
1024,548
1024,378
1024,386
1024,390
1024,384
1024,406
1024,486
1024,504
1024,394
1024,400
1024,394
1024,756
1024,446
1024,392
1024,394
1024,412
1024,492
1024,490
1024,380
1024,390
1024,386
1024,420
1024,642
1024,398
1024,380
1024,390
1024,390
1024,646
1024,684
1024,386
1024,404
1024,402
1024,748
1024,570
1024,386
1024,386
1024,418
1024,400
1024,386
1024,702
1024,612
1024,428
1024,386
1024,390
1024,396
1024,614
1024,560
1024,382
1024,428
1024,722
1024,432
1024,444
1024,380
1024,386
1024,402
1024,390
1024,388
1024,480
1024,746
1024,380
1024,390
1024,398
1024,474
1024,394
1024,378
1024,392
1024,386
1024,462
1024,752
1024,386
1024,394
1024,398
1024,418
1024,490
1024,390
1024,410
1024,394
1024,474
1024,470
1024,382
1024,412
1024,394
1024,388
1024,546
1024,424
1024,390
1024,440
1024,382
1024,626
1024,566
1024,386
2048,676
2048,1070
2048,670
2048,814
2048,680
2048,948
2048,656
2048,954
2048,798
2048,634
2048,756
2048,676
2048,664
2048,680
2048,650
2048,634
2048,652
2048,792
2048,700
2048,866
2048,672
2048,1032
2048,694
2048,942
2048,1024
2048,738
2048,926
2048,680
2048,700
2048,672
2048,700
2048,672
2048,780
2048,660
2048,730
2048,656
2048,894
2048,680
2048,944
2048,680
2048,856
2048,664
2048,824
2048,662
2048,928
2048,706
2048,916
2048,660
2048,932
2048,696
2048,880
2048,648
2048,992
2048,630
2048,996
2048,680
2048,682
2048,756
2048,682
2048,916
2048,668
2048,960
2048,698
2048,1026
2048,714
2048,956
2048,662
2048,970
2048,688
2048,1020
2048,710
2048,1082
2048,682
2048,1018
2048,680
2048,784
2048,690
2048,1018
2048,766
2048,950
2048,688
2048,932
2048,682
2048,1040
2048,752
2048,984
2048,688
2048,958
2048,692
2048,996
2048,690
2048,936
2048,698
2048,694
2048,680
2048,672
2048,672
2048,682
2048,726
2048,702
2048,668
2048,710
2048,656
2048,722
2048,878
2048,688
2048,934
2048,662
2048,1026
2048,672
2048,1024
2048,680
2048,1008
2048,718
2048,1054
2048,712
2048,1006
2048,726
2048,1016
2048,768
2048,950
2048,676
2048,1000
2048,702
2048,1038
2048,678
2048,948
2048,680
2048,948
2048,702
2048,940
2048,672
2048,1042
2048,672
2048,1020
2048,640
2048,950
2048,740
2048,952
2048,690
2048,692
2048,688
2048,722
2048,684
2048,726
2048,658
2048,718
2048,656
2048,688
2048,698
2048,898
2048,656
2048,858
2048,752
2048,910
2048,654
2048,1046
2048,668
2048,1000
2048,648
2048,1016
2048,690
2048,1022
2048,690
2048,996
2048,668
2048,1000
2048,698
2048,966
2048,674
2048,900
2048,668
2048,1024
2048,696
2048,1006
2048,672
2048,984
2048,692
2048,1008
2048,676
2048,886
2048,680
2048,1036
2048,688
2048,1008
2048,656
2048,916
2048,630
2048,722
2048,922
2048,1000
2048,814
2048,912
2048,690
2048,940
2048,630
2048,912
2048,632
2048,916
2048,710
2048,1016
2048,684
2048,920
2048,702
2048,952
2048,736
2048,924
2048,672
2048,1020
2048,732
2048,1102
2048,680
2048,1022
2048,650
2048,908
2048,680
2048,948
2048,638
2048,942
2048,674
2048,976
2048,674
2048,944
2048,664
2048,1016
2048,674
2048,954
2048,668
2048,1012
2048,640
2048,1092
2048,680
2048,1000
2048,690
2048,1034
2048,680
2048,962
2048,652
2048,932
2048,742
2048,932
2048,656
2048,990
2048,636
2048,664
2048,740
2048,714
2048,824
2048,1004
2048,664
2048,680
2048,694
2048,798
2048,806
2048,676
2048,668
2048,676
2048,722
2048,640
2048,774
2048,688
2048,830
2048,730
2048,672
2048,662
2048,780
2048,690
2048,1076
2048,682
2048,966
2048,662
2048,958
2048,676
2048,932
2048,748
2048,992
2048,656
2048,920
2048,910
2048,690
2048,1016
2048,692
2048,1034
2048,676
2048,820
2048,656
2048,1058
2048,710
2048,890
2048,662
2048,844
2048,664
2048,990
2048,644
2048,682
2048,898
2048,704
2048,946
2048,714
2048,1000
2048,648
2048,1000
2048,680
2048,848
2048,656
2048,1048
2048,656
2048,934
2048,634
2048,914
2048,672
2048,1070
2048,676
2048,862
2048,664
2048,1008
2048,688
2048,798
2048,656
2048,990
2048,684
2048,832
2048,676
2048,1032
2048,680
2048,1016
2048,724
2048,864
2048,680
2048,866
2048,672
2048,1034
2048,670
2048,854
2048,680
2048,1032
2048,682
2048,962
2048,672
2048,1024
2048,742
2048,952
2048,668
2048,872
2048,656
2048,970
2048,716
2048,1052
2048,694
2048,1008
2048,660
2048,910
2048,664
2048,916
2048,662
2048,944
2048,672
2048,994
2048,682
2048,928
2048,656
2048,696
2048,656
2048,698
2048,1024
2048,756
2048,1048
2048,630
2048,996
2048,936
2048,676
2048,1008
2048,674
2048,936
2048,648
2048,1034
2048,686
2048,948
2048,650
2048,1024
2048,668
2048,840
2048,714
2048,958
2048,680
2048,950
2048,690
2048,840
2048,672
2048,914
2048,722
2048,874
2048,672
2048,886
2048,698
2048,906
2048,688
2048,894
2048,680
2048,892
2048,664
2048,1042
2048,646
2048,1008
2048,672
2048,1032
2048,690
2048,950
2048,688
2048,1074
2048,748
2048,936
2048,688
2048,950
2048,664
2048,924
2048,660
2048,1012
2048,676
2048,1000
2048,620
2048,954
2048,656
2048,1006
2048,672
2048,934
2048,714
2048,1020
2048,664
2048,928
2048,706
2048,992
2048,702
2048,1022
2048,758
2048,1008
2048,656
2048,1018
2048,714
2048,1038
2048,684
2048,966
2048,702
2048,966
2048,704
2048,832
2048,748
2048,886
2048,682
2048,900
2048,656
2048,942
2048,714
2048,1008
2048,696
2048,946
2048,698
2048,1016
2048,664
2048,1008
2048,650
2048,1022
2048,670
2048,1000
2048,658
2048,796
2048,672
2048,924
2048,680
2048,910
2048,652
2048,998
2048,722
2048,996
2048,672
2048,1000
2048,680
2048,1034
2048,688
2048,1000
2048,646
2048,1012
2048,672
2048,998
2048,672
2048,1054
2048,694
2048,920
2048,664
2048,882
2048,664
2048,1016
2048,630
2048,1092
2048,644
2048,806
2048,706
2048,920
2048,642
2048,650
2048,688
2048,696
2048,906
2048,706
2048,948
2048,682
2048,976
2048,662
2048,778
2048,686
2048,698
2048,696
2048,740
2048,690
2048,698
2048,670
2048,760
2048,646
2048,966
2048,630
2048,944
2048,706
2048,1012
2048,744
2048,1042
2048,694
2048,1008
2048,706
2048,902
2048,648
2048,974
2048,722
2048,916
2048,702
2048,924
2048,664
2048,932
2048,752
2048,948
2048,668
2048,1024
2048,714
2048,950
2048,680
2048,1004
2048,654
2048,974
2048,700
2048,952
2048,732
2048,656
2048,694
2048,660
2048,730
2048,668
2048,778
2048,640
2048,946
2048,648
2048,1008
2048,656
2048,1008
2048,664
2048,956
2048,672
2048,1050
2048,688
2048,840
2048,684
2048,924
2048,658
2048,1006
2048,698
2048,1074
2048,672
2048,924
2048,694
2048,916
2048,672
2048,1104
2048,966
2048,870
2048,672
2048,832
2048,680
2048,1092
2048,680
2048,1036
2048,664
2048,916
2048,682
2048,882
2048,656
2048,924
2048,676
2048,1020
2048,656
2048,932
2048,672
2048,938
2048,656
2048,1018
2048,706
2048,948
2048,714
2048,1024
2048,670
2048,1054
2048,656
2048,1032
2048,700
2048,1016
2048,700
2048,1004
2048,668
2048,894
2048,684
2048,942
2048,662
2048,914
2048,710
2048,1022
2048,672
2048,942
2048,648
2048,938
2048,672
2048,984
2048,726
2048,1004
2048,692
2048,1034
2048,714
2048,844
2048,664
2048,994
2048,638
2048,938
2048,654
2048,946
2048,676
2048,1028
2048,668
2048,1032
2048,702
2048,684
2048,718
2048,740
2048,936
2048,662
2048,956
2048,696
2048,690
2048,640
2048,680
2048,676
2048,702
2048,680
2048,724
2048,646
2048,726
2048,664
2048,844
2048,672
2048,940
2048,660
2048,894
2048,660
2048,924
2048,726
2048,1000
2048,814
2048,734
2048,702
2048,924
2048,664
2048,964
2048,680
2048,1000
2048,670
2048,932
2048,688
2048,988
2048,656
2048,1008
2048,688
2048,858
2048,680
2048,1040
2048,706
2048,1060
2048,702
2048,784
2048,642
2048,910
2048,632
2048,1032
2048,684
2048,798
2048,882
2048,1068
2048,672
2048,892
2048,702
2048,916
2048,640
2048,998
2048,672
2048,916
2048,672
2048,998
2048,660
2048,932
2048,660
2048,722
2048,768
2048,672
2048,956
2048,698
2048,1022
2048,660
2048,924
2048,646
2048,934
2048,672
2048,1076
2048,780
2048,980
2048,740
2048,848
2048,920
2048,642
2048,670
2048,710
2048,768
2048,988
2048,774
2048,982
2048,690
2048,1050
2048,692
2048,824
2048,718
2048,912
2048,682
2048,924
2048,730
2048,958
2048,718
2048,998
2048,650
2048,732
2048,664
2048,716
2048,672
2048,692
2048,688
2048,840
2048,654
2048,848
2048,696
2048,992
2048,688
2048,990
2048,688
2048,1016
2048,690
2048,1030
2048,688
2048,1016
2048,710
2048,1092
2048,684
2048,826
2048,656
2048,936
2048,680
2048,886
2048,672
2048,926
2048,672
2048,672
2048,650
2048,690
2048,958
2048,1034
2048,832
2048,698
2048,940
2048,682
2048,924
2048,692
2048,976
2048,684
2048,932
2048,710
2048,988
2048,682
2048,862
2048,676
2048,956
2048,676
2048,924
2048,726
2048,1002
2048,662
2048,1020
2048,646
2048,868
2048,664
2048,1026
2048,688
2048,1028
2048,684
2048,890
2048,656
2048,1050
2048,674
2048,1042
2048,668
2048,928
2048,706
2048,916
2048,668
2048,736
2048,874
2048,718
2048,1020
2048,638
2048,934
2048,704
2048,944
2048,698
2048,882
2048,714
2048,1024
2048,656
2048,714
2048,664
2048,702
2048,688
2048,744
2048,650
2048,786
2048,696
2048,998
2048,658
2048,1016
2048,674
2048,1058
2048,914
2048,898
2048,670
2048,1024
2048,656
2048,816
2048,688
2048,1012
2048,728
2048,998
2048,690
2048,1008
2048,698
2048,1028
2048,672
2048,882
2048,726
2048,950
2048,696
2048,984
2048,684
2048,984
2048,660
2048,942
2048,660
2048,1016
2048,730
2048,882
2048,630
2048,924
2048,672
2048,992
2048,672
2048,1024
2048,656
2048,1016
2048,644
2048,930
2048,686
2048,914
2048,698
2048,920
2048,676
2048,710
2048,830
2048,874
2048,670
2048,942
2048,684
2048,982
2048,712
2048,1064
2048,664
2048,984
2048,668
2048,928
2048,714
2048,688
2048,738
2048,684
2048,996
2048,680
2048,1034
2048,682
2048,974
2048,684
2048,1030
2048,722
2048,898
2048,676
2048,1008
2048,642
2048,1050
2048,698
2048,948
2048,670
2048,966
2048,654
2048,920
2048,676
2048,1034
2048,676
2048,1008
2048,738
2048,1046
2048,736
2048,890
2048,672
2048,942
2048,700
2048,958
2048,670
2048,942
2048,712
2048,962
2048,698
2048,660
2048,656
2048,664
2048,664
2048,756
2048,714
2048,676
2048,696
2048,732
2048,656
2048,734
2048,692
2048,772
2048,672
2048,744
2048,672
2048,774
2048,722
2048,776
2048,664
2048,794
2048,660
2048,800
2048,656
2048,738
2048,754
2048,698
2048,696
2048,822
2048,734
2048,680
2048,728
2048,806
2048,698
2048,702
2048,680
2048,728
2048,660
2048,710
2048,688
2048,736
2048,656
2048,872
2048,672
2048,772
2048,672
2048,1042
2048,692
2048,882
2048,684
2048,1012
2048,674
2048,682
2048,688
4096,1176
4096,1554
4096,1074
4096,1100
4096,1256
4096,1188
4096,1234
4096,1364
4096,1382
4096,1512
4096,1318
4096,1246
4096,1302
4096,1438
4096,1408
4096,1274
4096,1246
4096,1160
4096,1352
4096,1104
4096,1414
4096,1284
4096,1412
4096,1496
4096,1576
4096,1430
4096,1332
4096,1336
4096,1284
4096,1210
4096,1312
4096,1226
4096,1282
4096,1150
4096,1358
4096,1244
4096,1426
4096,1398
4096,1386
4096,1120
4096,1134
4096,1050
4096,1512
4096,1664
4096,1214
4096,1290
4096,1100
4096,1370
4096,1306
4096,1466
4096,1040
4096,1226
4096,1246
4096,1202
4096,1264
4096,1570
4096,1836
4096,1530
4096,1186
4096,1058
4096,1336
4096,1436
4096,1110
4096,1270
4096,1680
4096,1546
4096,1684
4096,1116
4096,1486
4096,1412
4096,1360
4096,1334
4096,1246
4096,1418
4096,1730
4096,1440
4096,1244
4096,1622
4096,1596
4096,1594
4096,1278
4096,1570
4096,1144
4096,1260
4096,1176
4096,1260
4096,1386
4096,1306
4096,1520
4096,1218
4096,1154
4096,1374
4096,1310
4096,1012
4096,1394
4096,1552
4096,1462
4096,1040
4096,1034
4096,1258
4096,1316
4096,1208
4096,1206
4096,1342
4096,1346
4096,988
4096,1326
4096,1386
4096,1148
4096,1322
4096,1218
4096,1070
4096,1674
4096,1154
4096,1340
4096,1656
4096,1220
4096,1718
4096,1264
4096,952
4096,1218
4096,1274
4096,1466
4096,1500
4096,1716
4096,1628
4096,930
4096,1218
4096,1630
4096,1166
4096,1024
4096,1138
4096,1130
4096,1042
4096,1334
4096,1332
4096,1092
4096,1100
4096,1246
4096,1304
4096,1176
4096,1286
4096,1178
4096,1192
4096,1044
4096,1894
4096,1126
4096,1342
4096,1428
4096,1110
4096,1150
4096,1316
4096,1264
4096,1096
4096,1320
4096,1428
4096,1300
4096,1260
4096,1162
4096,1210
4096,1022
4096,1810
4096,1370
4096,1444
4096,1490
4096,1246
4096,1010
4096,1042
4096,1346
4096,1450
4096,1316
4096,1064
4096,1004
4096,1478
4096,1410
4096,1138
4096,1530
4096,1214
4096,1148
4096,1162
4096,1704
4096,1056
4096,1210
4096,1172
4096,1144
4096,1132
4096,1218
4096,1244
4096,1250
4096,1200
4096,1140
4096,1222
4096,1384
4096,1356
4096,1190
4096,1006
4096,1236
4096,1016
4096,1258
4096,1356
4096,1666
4096,1320
4096,1102
4096,1062
4096,1332
4096,1206
4096,1738
4096,1164
4096,1096
4096,1340
4096,1180
4096,1242
4096,1068
4096,1192
4096,1162
4096,1066
4096,1130
4096,1316
4096,1298
4096,1176
4096,1186
4096,1070
4096,1484
4096,1152
4096,1120
4096,1172
4096,1162
4096,1922
4096,1126
4096,1376
4096,1572
4096,1006
4096,1078
4096,1466
4096,1176
4096,1484
4096,1230
4096,1260
4096,1162
4096,1680
4096,1410
4096,1032
4096,962
4096,1254
4096,1156
4096,1288
4096,1036
4096,1586
4096,1272
4096,1160
4096,1382
4096,1480
4096,1050
4096,992
4096,1184
4096,966
4096,1098
4096,1880
4096,1548
4096,1022
4096,1192
4096,1538
4096,1162
4096,1106
4096,1838
4096,1480
4096,1414
4096,1174
4096,1250
4096,1252
4096,1144
4096,1316
4096,1470
4096,1218
4096,1224
4096,1546
4096,1406
4096,938
4096,1086
4096,1092
4096,1276
4096,1544
4096,1498
4096,1064
4096,1218
4096,1234
4096,1342
4096,1388
4096,868
4096,1190
4096,938
